-0.306974832472683,0.169653846601806,3
-0.146728615882204,0.413250955962455,0
-0.245004599735474,0.248515002716675,3
-0.057277515830724,0.497458874281914,0
-0.178957037141571,0.344257310957884,3
-0.172888010227645,0.17648151453926,3
-0.117908399751776,0.413930918502428,3
-0.072915998995774,0.513855471270108,0
-0.244664649573737,0.106700992745623,3
-0.240764141185298,0.195549836675532,3
-0.275443255660163,0.057027196334164,3
-0.303867859391868,-0.053304636286648,0
-0.257997670787004,0.254133850097015,3
-0.30957845690007,-0.01456754336407,0
-0.100883691201572,0.420504296771127,0
-0.148555286814968,0.281218193008664,3
-0.221449026926671,0.254981332237648,3
-0.132956053361077,0.368860350182237,3
-0.330247576105669,0.006115876320656,0
-0.321749759537927,0.095394410505624,3
-0.107283858152291,0.484369844949152,0
-0.312783946646554,0.018329942842838,0
-0.331750562881474,0.175197496861945,3
-0.118035767342696,0.412375355391447,3
-0.069021578828613,0.335146592491316,3
-0.367301843434374,0.179448324487029,3
-0.263580932744219,0.347848925586517,0
-0.174214593351477,0.222589568043177,3
-0.03914942417098,0.276225128898747,0
-0.164769387324815,0.24700702169489,3
-0.161405909999732,0.115995171629144,3
-0.131076256321228,0.381807191988271,3
-0.078777843876596,0.394513370676728,3
-0.143507352745397,0.371719174547341,3
-0.150364321388679,0.20757663605378,3
-0.196510010732759,0.241949643798649,3
-0.493353153097599,0.007717540416267,0
-0.171818157099641,0.41694117454263,0
-0.215160476326059,0.195137554823753,3
-0.238546814635898,0.12202414722122,3
-0.159882154637266,0.38226870609734,0
-0.091359361831104,0.353954968548357,3
-0.223929586198108,0.254015275364817,3
-0.144676672298793,0.245141150559034,3
-0.271099667933537,0.015721780063243,0
-0.42931395011407,0.073990520709222,0
-0.068803092946566,0.363679512514717,3
-0.094824578161827,0.382652435443811,3
-0.216133437691723,0.39869993960335,0
-0.178924266449527,0.051796245918184,0
-0.304658550297351,0.169680880083198,3
-0.30206343526087,0.188162451278192,3
-0.2664713526744,0.291134150340849,0
-0.292823597204308,0.118119471175765,3
-0.055188138892864,0.422651049927473,0
-0.328133186914788,0.007285939711382,0
-0.269065813020805,0.111915362416333,3
-0.191818916532971,0.404833945391445,0
-0.169105960485639,0.361872446068545,3
-0.390478889368193,-0.048699598130171,0
-0.205290643886333,0.207072946953248,3
-0.330788866461704,0.090768550364901,3
-0.267189243882118,0.242569892281524,3
-0.202307824071229,0.222834355829673,3
-0.413364618810439,-0.079527474545419,0
-0.164568551207457,0.26012439678976,3
-0.267262653360045,0.064268686701138,3
-0.280483736114177,0.170262785452973,3
-0.343495590982486,0.101565490009984,3
-0.273996624492552,0.170950441244501,3
-0.143691421322726,0.448782912454932,0
-0.218022851961701,0.196041748140709,3
-0.175419199872117,0.275740242467194,3
-0.298627970199976,0.15966029002228,3
-0.406397387498559,-0.041236023004799,0
-0.332054201808346,0.258479609461525,0
-0.088150912384608,0.355594752183026,3
-0.1458631088142,0.431014609660954,0
-0.171171261413155,0.340095542746583,3
-0.029963486010917,0.665526054259716,0
-0.304607820230431,0.101084948286417,3
-0.248675672885923,0.261312103617934,3
-0.271466382896505,0.218130630637141,3
-0.297611090793609,0.06689427514199,3
-0.401968549900754,0.0363939762334,3
-0.168146594770961,0.349653799675645,3
-0.269965206073395,0.218985427581552,3
-0.346094742854106,0.149515375630146,3
-0.209338498084299,0.235880796778731,3
-0.104194921698106,0.564343250944586,0
-0.260651916144972,0.217312558828976,3
-0.14808451894463,0.197596396954366,3
-0.359824262535108,0.116267949124182,3
-0.271648122602574,0.248584055764604,3
-0.233723326710705,0.257791644383293,3
-0.185422733614099,0.261154744711978,3
-0.227523101822767,0.194573856393521,3
-0.359916136483982,0.017717550270887,3
-0.224786639276399,0.258319386705744,3
-0.051443945343327,0.388294271875471,3
-0.173700892122368,0.266365100708754,3
-0.154636173954259,0.130495339550932,3
-0.207230423227407,0.050979836432588,0
-0.131567314392434,0.340418267384802,3
-0.337989921240989,0.159300225656758,3
-0.207632855251839,0.230794175532203,3
-0.368010804469733,0.041171200662895,3
-0.354055013032075,0.031209444449012,3
-0.23250391753619,0.160257495217065,3
-0.23320666707587,0.075894613454914,3
-0.127679107599369,0.346200847606042,3
-0.092273273754868,0.326251071927476,3
-0.250938719900161,0.151923387652358,3
-0.162594197951398,0.525191154342369,0
-0.177104277058571,0.249938596402752,3
-0.130470971987225,0.435595140447888,0
-0.344589944017402,0.047212884080879,3
-0.328309421048373,-0.011381493976488,0
-0.138467626913479,0.386284060399916,3
0.010051469581369,0.321514334470715,0
-0.099846871001225,0.241920772979408,3
-0.057642463772146,0.353354880232431,3
-0.278371033181695,0.286479259659266,0
-0.158347903982538,-0.025330077893957,4
-0.087273581017172,-0.029034999278572,4
-0.22693849164879,-0.060955787938505,4
-0.256804452470524,-0.07077814626185,4
-0.02484596392251,0.025626015755442,4
-0.067276924475115,0.003717468588951,4
-0.302903050932861,-0.108067213501331,4
-0.328588050036604,-0.142881664394964,4
-0.130474589746364,-0.044945705298762,4
-0.321040754094775,-0.141242266745568,4
-0.068621086155214,0.005581393740322,4
-0.347060198319478,-0.178289933044589,4
-0.228964876790843,-0.057847581361448,4
-0.241148224796847,-0.049701158802669,4
-0.257892610776671,-0.082300122694351,4
-0.070855158712828,0.020536227671984,4
-0.024868732559388,0.041343680890546,4
-0.309814715619791,-0.117513567747699,4
-0.317154543449646,-0.121176504967379,4
-0.100738910726217,-0.025339575606665,4
0.01480963201833,0.119051357695143,4
-0.331599559501483,-0.21722732740768,4
-0.119200201115598,-0.023044829916,4
-0.077888387742041,0.000927947126293,4
-0.32040758623165,-0.132107576279889,4
-0.011331786130726,0.087823380046977,4
-0.32392728866691,-0.15218566983656,4
-0.183669309948219,-0.071683313038649,4
-0.012911499681571,0.054577292037755,4
-0.006623047340292,0.067374471706032,4
-0.212193717934359,-0.044724248488004,4
-0.044493402322523,0.015144809012941,4
0.00848375617955,0.129941748040995,4
-0.01664596546042,0.056809906985106,4
-0.287525123850756,-0.116964435320072,4
-0.01647647573993,0.064867030579626,4
-0.298832106870751,-0.086400298130687,4
-0.194556301975984,-0.060103313242469,4
-0.284634795795442,-0.08196688208277,4
-0.297623058694766,-0.117935553334452,4
-0.010591719267931,0.063554217983356,4
-0.07789071475243,0.006644395092904,4
-0.27229649601795,-0.057707223442384,4
-0.214707190149718,-0.027259327875044,4
-0.013459319336349,0.132896005262916,4
-0.164494424247382,-0.036981879997739,4
-0.313394985311969,-0.109621133597614,4
-0.060025300980854,0.046402288807923,4
-0.155788066535573,-0.052997959840186,4
-0.191137310908769,-0.012484268821201,4
-0.033969008497126,0.040349090134994,4
-0.32348526147395,-0.273012676042771,0
-0.012147736080203,0.080192855050762,4
-0.117222126159881,-0.03914331578267,4
-0.276100187740802,-0.075251793245225,4
-0.313710984750737,-0.120413432920766,4
-0.022581091283815,0.046158662295443,4
-0.357400750953431,-0.254534661463606,4
-0.315746899813447,-0.143932704566383,4
-0.15080587135669,-0.023522108768694,4
-0.003060846079399,0.071918587815853,4
-0.176870947904503,-0.016966907887193,4
0.002277579772171,0.089250332906037,4
-0.022472694271401,0.046577467494027,4
-0.346030223387548,-0.187482396214761,4
0.011567967444538,0.148296656428548,4
-0.353096105690249,-0.258361651936863,4
-0.046653235137695,0.046145732578275,4
-0.030600568239722,0.027751679101757,4
-0.28343525819486,-0.065551014451034,4
-0.034360046181998,0.010323540400309,4
0.019809230450878,0.118010866295123,4
-0.039691987374784,0.015183151323186,4
-0.037235019283964,0.029127242719647,4
-0.039417396937866,0.035801795125445,4
-0.217701008103264,-0.044624336764624,4
-0.120429559775333,-0.039489345647135,4
-0.294897090286494,-0.084167760263133,4
-0.018275999581792,0.056470145079386,4
-0.16511142387389,-0.030425599417806,4
-0.012403394384516,0.099577326335471,4
-0.242091235445827,-0.071221272320289,4
-0.296523681701999,-0.074220937209229,4
-0.046839386719603,0.000744118160923,4
-0.05396142403134,0.008373976639213,4
-0.328962355615329,-0.198695830000623,4
-0.132305786852648,-0.036547414725423,4
-0.310464270781409,-0.10587084729517,4
-0.33277719271109,-0.172616263918225,4
-0.189376458373489,-0.045099726590739,4
-0.240228847470431,-0.063190050913722,4
-0.065127840254438,0.043626656045244,4
-0.258546899957609,-0.071769383612677,4
-0.184448861641814,-0.061571496341948,4
-0.052362348958339,0.019651743153749,4
-0.07725931427927,0.000922449535534,4
-0.019028766267675,0.046067560443277,4
-0.00388725861422,0.078862988338422,4
-0.329206586454414,-0.140953851285887,4
-0.112239859573285,-0.045176521234996,4
-0.010982536924878,0.054781036637399,4
-0.161732515943009,-0.03906584805383,4
-0.015516795248127,0.048027383036429,4
-0.305610184430181,-0.118542140955575,4
-0.311522671725633,-0.104194735575196,4
-0.112698765663067,-0.033330648723627,4
-0.142836605885017,-0.033940853225398,4
-0.155669969421196,-0.047089565709323,4
-0.256641479219839,-0.042917964893639,4
-0.294085364747885,-0.068346954367584,4
-0.022861335526986,0.032985092454837,4
-0.2938706162851,-0.081589806624962,4
-0.299194585016298,-0.087039743341564,4
-0.041306916737072,0.005342652690563,4
-0.32389068715431,-0.168029609849373,4
0.004535847061443,0.085133162114229,4
-0.069266540852404,0.004870824904698,4
-0.308215015784008,-0.104053567715243,4
-0.28324334113917,-0.070575863466055,4
-0.315852286664617,-0.121506615937694,4
-0.34239886260318,-0.207418106119295,4
0.013641384539291,0.165616801519016,0
-0.054617181719351,-0.008427176359012,4
0.009292766177446,0.09722330119199,4
-0.328976192577373,-0.215862120401965,4
-0.3070808256286,-0.123478286582027,4
-0.190418085080359,-0.06217224639067,4
-0.013526960166443,0.048133987024026,4
-0.0862882885931,0.001912505558191,4
-0.313250431684286,-0.110551481092432,4
-0.197550752567575,-0.039724900017625,4
-0.073826885071733,-0.005868587702542,4
-0.054344715179096,0.006799838738481,4
0.015829995822447,0.119389594875389,4
-0.008885366693256,0.057664944116636,4
-0.192948401166753,-0.012746183446005,0
-0.278392612353098,-0.087025289044646,4
-0.090077278648977,-0.019255656634411,4
-0.034490010916843,0.046524927420552,4
-0.137608708887754,-0.002811491285425,4
-0.064699055596301,0.008823752002566,4
-0.138408642089791,0.004671963974693,4
-0.176238306167581,-0.023102134503639,4
-0.128896726660153,-0.019576203100572,4
-0.084305788698158,-0.003999549962428,4
-0.103783373563682,-0.001134919870341,4
-0.323531900410875,-0.164042172960658,4
-0.008467939630604,0.072568269481392,4
-0.000881690922356,0.089282907970586,4
-0.246264822518707,-0.056965130158703,4
-0.092066590047402,-0.01720789713898,4
-0.184094505090961,-0.029375187650052,4
-0.074362665268441,-0.010252200228281,4
-0.201369732047921,-0.021983183350667,4
-0.041437370813708,0.023122740959722,4
-0.092083057172208,0.004304213337014,4
-0.265999681146328,-0.057380783441629,4
-0.025301522511906,0.03671120836177,4
-0.016440485756179,0.0473862927611,4
-0.166928104044736,-0.014440929231136,4
-0.233212147758881,-0.06019824257322,4
0.009784103789387,0.148834026166469,4
-0.159191367901377,-0.060242361619556,4
-0.329639169238258,-0.141365540929712,4
-0.075127121528056,0.000630900745802,4
-0.19227087768468,-0.049640406586749,4
-0.195694385974844,-0.074123773538422,4
-0.299714921547957,-0.105441941820414,4
-0.153764637083072,-0.023924655929789,4
-0.283832019137005,-0.067833798286637,4
-0.196100774066918,-0.067347237596247,4
-0.052689337657777,0.033314576505177,4
-0.051265827400744,-0.00952090899149,4
-0.211577699671822,-0.017325238818726,0
0.008883727894516,0.096726219395109,4
-0.26809893413022,-0.055054243362856,4
-0.18331319082189,-0.029262771322348,4
-0.033070103009171,0.029149285885419,4
-0.030805948332911,0.064560490707872,4
-0.032924466455342,0.026976319924069,4
-0.010348089618454,0.055348351810886,4
-0.190553161198511,-0.037951708511657,4
-0.10090110519048,0.008097901558266,4
-0.151258267451168,-0.026880710587132,4
-0.194533730168461,0.008264570872303,0
-0.328497908619207,-0.146747499953973,4
-0.176553533353014,-0.034880064225024,4
-0.241059716445089,-0.065845833825079,4
0.006987786197865,0.104187914780615,4
-0.206497913726325,-0.064652914136272,4
-0.054062726309612,0.004719473132892,4
-0.278295289168304,-0.090473928498314,4
0.003509718040754,0.135245045216994,4
-0.245773708034699,-0.033565205400161,4
-0.001895835474676,0.092566662411786,4
-0.005462404444319,0.096482978230377,4
-0.306452888935538,-0.10397666083757,4
-0.296609914746198,-0.096622588134039,4
-0.233421198078958,-0.07697041172599,4
-0.013740889528624,0.063298753292384,4
-0.344565795960915,-0.244931841971124,4
-0.302897247046884,-0.123433611600149,4
-0.256901665023418,0.005097985430073,0
-0.253405168788414,0.020970334883253,0
-0.276873177010936,-0.0464382295951,4
-0.318669817012903,-0.183720076995545,4
-0.257066789177875,-0.004309808933215,0
-0.314597038127071,-0.158512499165993,4
-0.312921768063063,-0.144000533268955,4
-0.124387417910485,-0.039820187451882,4
-0.147490348174981,-0.054708371841206,4
-0.156868397185306,-0.004301891743827,4
-0.158786932248602,-0.035199759620507,4
-0.098433722359647,-0.03159148653182,4
-0.092191639281864,-0.056225583955615,4
-0.177684174607444,-0.04794191236902,4
-0.209582170845269,-0.031894890183163,4
-0.186458479316984,-0.027921029704801,4
-0.241953541791193,-0.062700989621177,4
-0.165308297140278,-0.054016132699708,4
-0.232453149078843,-0.041076321241183,4
-0.155482588593022,-0.023572952037921,4
-0.132442866470246,-0.049137375179171,4
-0.204761583816722,-0.036722458730561,4
-0.08882077526127,-0.012916718231038,4
-0.249856440154688,-0.044558131593258,4
-0.158061931730899,-0.043211585329285,4
-0.207395187558753,-0.059058895673727,4
-0.187637707977615,-0.063455402387192,4
-0.140932622451962,-0.04555050111904,4
-0.179153633350519,-0.0430597532087,4
-0.192715701559993,-0.036874736797139,4
-0.261435206486054,-0.017281800920949,0
-0.131133298753733,-0.034024657960703,4
-0.18268716116314,-0.001631982258437,0
-0.185743336997143,-0.039018506226071,4
-0.155356621999842,-0.052489491338221,4
-0.221925585506143,-0.055630073733969,4
-0.139189293432161,-0.038715910896256,4
-0.293314850929712,-0.040653463908961,0
-0.164662590959418,-0.042350288533109,4
-0.187661345835178,-0.056705790290824,4
-0.119049989053578,-0.044903742488527,4
-0.273835924282625,-0.035033102362113,0
-0.219005205331004,-0.055044217298319,4
-0.280721830034124,-0.044682306520334,4
-0.129434210910187,-0.042486125432673,4
-0.216768942053294,-0.032947289447848,4
-0.027756120520802,-0.019746736977598,0
-0.338430904242779,-0.020463483016006,0
-0.252221474411313,-0.056020166094692,4
-0.219913042201294,-0.064751269107519,4
-0.199555528115793,-0.028100480431108,4
-0.074184719102384,-0.008321126443823,4
-0.146085083633293,-0.027471522572543,4
-0.201310391727686,-0.0486287976357,4
-0.097323303920984,-0.041112894437956,4
-0.146047864319785,-0.021416396603165,4
-0.089057183688137,-0.009294238836687,4
-0.178766820702807,-0.037068364626596,4
-0.222078150702319,-0.055404821337183,4
-0.131217071866913,-0.028586121631827,4
-0.242162739260366,-0.010644266584387,0
-0.105303151589566,-0.036771002761587,4
-0.201452457321823,-0.051601039785631,4
-0.058072751360716,-0.05907254887434,0
-0.22210076088372,-0.045161139223358,4
-0.152278673920106,-0.046159706316036,4
-0.153876033161475,-0.038134801631224,4
-0.190598969129219,-0.021237919684487,4
-0.107610420678184,-0.022607510377807,4
-0.130731738811125,-0.048118533804131,4
-0.117982124046097,-0.041076699416829,4
-0.168481579599931,-0.049939841253721,4
-0.161314856548522,-0.004004385235003,4
-0.093694906977247,-0.026011951777527,4
-0.249536649258596,-0.057266115892716,4
-0.089295631230829,-0.034322120633122,4
-0.131755914181629,-0.029361791700113,4
-0.207646688116464,-0.036547858218274,4
-0.166187230603059,-0.051144813715871,4
-0.138710201776805,-0.03769755087897,4
-0.14376382420055,-0.025099187517584,4
-0.06787307285768,-0.040739370678321,4
-0.26998050232295,-0.026217956870075,0
-0.194301399571147,-0.038253411180147,4
-0.175283362108619,-0.056780379158355,4
-0.265571555696316,-0.015162683933506,0
-0.163334277940059,-0.044121137360673,4
-0.18500673251971,-0.027277285612958,4
-0.086017728101728,-0.049688211417096,4
-0.166260066508311,-0.028927994246483,4
-0.16170982902497,-0.049441152626228,4
-0.233437413393114,-0.032165894708937,4
-0.14829940803886,-0.041241637416784,4
-0.237684545941306,-0.028594147240504,4
-0.097828076299429,-0.035992349976382,4
-0.242794477894866,-0.046102590619527,4
-0.099104498477634,-0.040089214572094,4
-0.24276851094415,-0.019834148168003,0
-0.200042120157309,-0.031881783481399,4
-0.183096458221555,-0.019743363187282,4
-0.229324256762542,-0.068012061709466,4
-0.202541069175341,-0.068436173239634,4
-0.152597699274183,-0.033907411712661,4
-0.136144282058677,-0.005235346361438,4
-0.112148245450085,-0.024239382891934,4
-0.171906516432763,-0.032645969231191,4
-0.203898809271725,-0.054150428517357,4
0.207670816889096,-0.352434333478795,0
-0.187962035239833,0.249421466139056,3
-0.081114276348968,-0.188025797571536,1
0.457530969031913,0.318701418370153,5
0.530357473761186,-0.236042613367104,0
0.513999562915942,0.182983588476927,0
-0.473587696346775,-0.370282077202677,0
0.159562159112079,-0.248667244793703,1
-0.454787741319995,0.415730143864116,0
-0.173973010248409,0.568650830473924,0
-0.387015453880366,-0.069487685994954,0
0.424914786659213,0.031039469021693,0
-0.282348242473268,0.357804990332934,0
-0.328419965940083,-0.269387253762581,0
0.417413692101507,-0.326801810467226,0
-0.132288206240182,-0.264630326805876,0
-0.140633814767994,0.140575085486491,3
0.438037314023495,-0.200259762702957,0
0.152481860968326,-0.02285985725112,2
0.174898573236929,-0.158232517085365,0
-0.212759038551785,0.378850187400691,0
-0.032445191799309,0.214966814412321,0
0.00218619423581,-0.398925609645251,0
-0.188254437011112,0.096678826984607,3
0.169979863993875,-0.247304321227692,1
0.046842736340327,0.59602608602865,0
-0.07455839883352,-0.193345397639751,1
-0.396918068611972,0.489011477316526,0
0.239250946563994,0.08560468014116,6
0.3656252888805,0.341331368850148,0
-0.191439731489685,0.431060980347431,0
-0.081937723595706,-0.40352970770999,0
-0.147040902118191,0.324853557778057,3
0.5756585534331,0.29156598277035,0
-0.27285525919724,0.007105534337849,0
0.351621787805829,-0.004183900408482,0
-0.177131361206949,-0.223268076896063,1
0.012816174935529,0.096148723595961,4
0.182979589440079,-0.377749220254733,0
-0.453916511064258,0.394667277478332,0
0.355667666280521,0.546047936974248,0
0.057526070274803,-0.381875600763539,0
-0.391221645490566,0.524908983009866,0
0.063477211970601,0.426449495623465,0
0.414644106070821,0.046026929813182,0
0.37838587673298,-0.159961176155604,0
0.277679187906636,-0.044197395780482,0
0.513097381388662,-0.200169497236224,0
-0.342641296798847,0.502365148141089,0
0.463376110523004,0.217500571275188,0
-0.416013744687159,0.083308832163597,3
-0.12645057946248,0.306974688513592,3
0.148170884726411,0.353703887281238,0
0.22629630479666,-0.356421345854995,0
0.303674599076793,0.178826915697644,5
0.304662329156656,0.522338132687993,0
-0.151883969293992,0.200213868394755,3
0.535638152161126,-0.140951092979846,0
0.406594110859777,0.527181547464117,0
0.322056780375487,0.436200182036331,0
0.486788151695305,-0.091348133076493,0
0.432010026292592,0.212427629380054,5
0.051802842638545,-0.000666349007899,2
-0.472280732478293,-0.210738865252984,0
-0.098604086212462,0.414903642763325,0
-0.123949656343229,0.061815766658647,0
0.203696179535142,-0.156724931525717,0
0.121523038069308,-0.274903773704127,1
0.372597392239651,0.308616823537926,0
0.076501331293357,0.056974232560475,0
-0.129923402368248,-0.153782352589137,0
0.527611385883368,0.192250021747394,0
-0.080763961100607,-0.138631203055258,0
0.289368068053643,0.050951462969318,5
0.050626477225684,0.325463877704752,0
-0.139602307603473,-0.331771908160105,0
0.005298359942858,-0.498707636315992,0
0.273453932495121,0.428440850633211,0
-0.037403208998197,0.363672504424958,3
0.55801328116293,-0.062667520964899,0
-0.103462636019665,0.382583378328946,3
0.251419011933132,-0.342000334354921,0
-0.165220888698618,-0.286453428407994,0
-0.388747909731195,-0.468339413916271,0
0.203867151705694,-0.224384430951547,1
-0.127592931414353,-0.227996004591661,1
0.573817502819433,0.400939103185446,0
0.249383849387012,-0.307295033189256,0
0.144654145231846,-0.137553287951499,2
0.327124948688564,0.501902582393011,0
0.49764793621204,0.218586079653536,0
0.048241333983605,0.045947392076314,0
0.280809196592413,0.467901680277619,0
0.186312604542865,-0.114510342951108,0
0.29513514654121,-0.37249357060993,0
-0.302853882608896,0.520474808730997,0
-0.383734809786435,-0.335763975462505,0
0.576993550648012,0.578797069078348,0
0.534682518204309,-0.262284016606078,0
-0.305852570571197,0.339049954444169,0
0.596787074366164,0.510746031598712,0
0.229314039027996,-0.470296715780206,0
0.496475422966729,-0.137686474304317,0
-0.208684986682591,-0.123603439908203,0
0.278843480037845,-0.121434006004405,0
0.332362430391844,0.079110458871461,5
-0.364902936645669,-0.324275502080949,0
-0.121552573082348,0.43808306423843,0
-0.071345961330886,-0.205844989472522,1
0.010839744192395,-0.0020309563121,2
-0.450372471565056,-0.271124012000044,0
0.221858208125224,0.33255750317894,0
-0.178090201023202,0.138635361272497,3
0.200572695373275,-0.298319825254699,0
-0.45151584342888,0.054955875801453,0
-0.380341158291093,0.593210351338164,0
0.589897511215679,-0.136543205079082,0
0.129422046819895,-0.126771852911579,2
-0.124938040383285,-0.36939964668479,0
0.32129589332642,0.117430943135508,5
-0.103475316118,-0.257640802640121,1
0.048987224272123,-0.48610247843876,0
0.377143170244818,-0.342208887821249,0
-0.436104060677237,-0.225761724670617,0
0.460991326615676,-0.050838585609837,0
0.590405316339294,0.260911224579476,0
0.006001230779151,-0.196962588429791,0
-0.085534813759533,0.000967231779442,4
-0.286781700251929,-0.031277635307366,0
0.441096916489006,0.126209608226039,0
0.541262453458397,-0.134493301211375,0
0.103776349866239,-0.344178925293416,0
-0.122860499860408,0.07259748239477,0
0.372493279702353,-0.210126732864054,0
0.256008589141244,0.220349297037016,6
0.337587845298941,-0.192990306552142,0
-0.421186437975853,0.035329830920852,3
0.28844783249267,0.304781047356469,0
0.017347669644915,0.319728271203675,0
0.563711951688276,-0.43432144902182,0
0.175397968322595,-0.430231452718456,0
-0.127897011530822,-0.494794210648175,0
0.599651167827368,-0.226260661777488,0
0.509292087897608,0.017330195678169,0
0.296997406406392,0.465423346400538,0
0.308144353376463,0.393962133786384,0
0.579428428390654,0.418229474671264,0
-0.092731861576137,-0.161369665341184,0
-0.443322811668621,0.327046259391698,0
-0.050739207984013,0.283887833276112,3
0.530776641763056,0.136349698132027,0
0.104916448267506,-0.125871493871106,2
-0.271643218299655,-0.226855809820875,0
0.035929104625979,0.348447644870223,0
-0.021635711437999,-0.20552044009027,0
0.57633052637472,-0.329345543012054,0
0.361104774088435,0.303899255611341,0
0.066671238344012,-0.020733782993852,2
0.029328611274538,0.198871105997757,0
0.359100108041101,0.392532038718634,0
-0.453711067198798,0.48903473300069,0
0.248011106141517,0.272525197082642,6
0.43397885265444,0.318463800230549,5
-0.038168680342822,0.44915783403184,0
0.354117638941632,-0.177043085105703,0
0.523317684041878,0.008660097481625,0
-0.351197946464261,-0.230984358743647,4
0.407765925423565,-0.129385554802029,0
0.066679318872519,0.229739479260972,0
0.066875316910628,0.567677125247496,0
0.222417902162817,0.309279572674813,0
0.140938768363743,0.438569269854239,0
-0.356787488877191,0.148815116542493,3
-0.013104080730125,-0.301289934814493,1
0.124029301738344,0.057980567969572,0
0.191980670836374,-0.310943573818035,0
0.011341464700913,-0.411835532217833,0
0.367486137003003,-0.399217042936538,0
-0.456685823235064,-0.381422228748545,0
0.560595753205253,0.119760101384511,0
0.283612379969018,0.293501974386089,0
-0.427751789361603,0.51603994349168,0
0.475224977518553,0.220374195602024,0
-0.323277825775606,0.138699218620232,3
-0.112550173221306,0.271953999632744,3
0.055339310243688,0.487046427550092,0
0.219214578133317,0.004635234693784,6
0.508086283590755,-0.135627760380864,0
-0.042712856919089,0.58575056300491,0
-0.251271612045614,0.267130712998368,3
0.426833224280235,-0.282238122700088,0
0.165729906180689,0.442880471112376,0
0.059573281169095,0.399737534460844,0
-0.090894114117224,-0.233072948339889,1
0.270121258130064,0.282288569234434,0
-0.10414899816862,-0.460807813129731,0
-0.204001278314829,-0.46280614585561,0
0.316291134190111,0.512470634910591,0
-0.472942768308059,0.472761840207213,0
-0.253053879685075,0.494678875828609,0
0.310279067421186,-0.153210103804565,0
0.44153819124401,0.265359279146897,5
0.568477638271753,0.555221231665413,0
0.438409608491324,-0.008251093755626,0
0.251180162944584,0.335412611839306,0
-0.409787464441472,0.154928011946868,3
-0.117632204494651,0.402990542782613,3
0.257312290252448,-0.0902010917991,0
0.138160614083196,0.23838849478556,0
-0.352589413404525,-0.40904473277792,0
-0.33572152238657,-0.192449229034661,4
-0.248120503194017,-0.328936991013908,0
-0.493591533949295,0.441367673337131,0
-0.141683326254422,-0.421805636969725,0
0.035756745696357,-0.375958851431789,0
-0.437897775333402,0.453228728580126,0
0.462183544521933,-0.3936403171876,0
0.284609250796739,0.345427418645108,0
-0.237930740150774,0.462356063797615,0
-0.414709707526557,0.206493882836567,0
-0.008694993522668,0.216926452008256,0
0.090454632945158,0.497070985687092,0
0.563800626433122,-0.19498671599612,0
0.110824035847001,0.05447955739823,0
0.071375743420011,-0.319433322738066,1
-0.341557975758319,-0.262463049393539,4
0.152406664512818,-0.385197977779726,0
0.078001668678619,-0.482031322683712,0
0.527364086194034,-0.285203816577204,0
0.054513902808872,-0.40559887794619,0
-0.244239122938349,0.361322484329424,0
0.190896579676598,0.501543816654121,0
-0.26530396289765,0.312565284463528,0
-0.009125154285337,0.247418296149695,0
-0.360352658890159,-0.218491058939545,4
0.389697372335248,0.18387730454009,5
0.570071344162771,-0.243762232918754,0
-0.141660175908159,0.57737987166448,0
0.063247929213048,0.478877289058323,0
-0.281672803027938,0.215917346812886,3
-0.370837395068787,-0.095928647450069,0
0.253741285078192,0.421148780890104,0
-0.426748612427414,-0.295517509055124,0
-0.415687617015065,-0.23329981952126,0
0.532128183418533,0.555074640790462,0
-0.191384682961551,0.488317422535453,0
0.076492596730579,-0.030516105574516,2
-0.080932408458376,-0.075451323702748,0
-0.485774733617047,-0.086512426991154,0
-0.078697963025374,-0.267679518319627,1
-0.178839326552016,-0.202083387707136,1
-0.044579768980061,-0.043615556851193,0
0.118931866896908,0.542626741788955,0
0.543972707618716,0.523557573304103,0
-0.081177772891974,0.196201256744461,0
-0.082223080397067,0.128425842096896,0
0.553772323762727,0.549090688858819,0
0.21158447932212,0.071410515572807,6
-0.058875491728066,0.371941282274161,3
-0.446658373493182,0.327556241859205,0
0.135204834807367,-0.491234207191348,0
0.259360469337684,-0.21528240322245,0
0.213545316460948,0.530941568938757,0
0.513502224079126,-0.066408252394383,0
-0.403195293844892,0.429470411957822,0
-0.070716895436409,0.271269548282137,3
0.264432240400754,0.345159157090194,0
-0.113109203080777,0.230701360147289,3
0.587707633748394,0.390806985385517,0
-0.146413018978392,0.597773173499038,0
-0.300085000429283,-0.421830421044182,0
-0.415427407126302,0.375367563519796,0
0.509376187565109,0.433950904302178,0
0.208018040372504,0.324842496100388,0
-0.029748133152057,0.113761785043226,4
-0.162941374084514,-0.160600709941576,0
-0.409992857420187,-0.418056649088206,0
-0.204814703236979,0.022904407698862,0
-0.286001545797155,0.516814378253719,0
-0.184053501796717,0.240741518975175,3
-0.073562207562957,0.371694472229424,3
0.010961221768063,-0.313819417951876,1
0.368995869275663,0.484665536430732,0
0.453412284608484,-0.438252243343224,0
0.378189269496353,-0.423956504355038,0
-0.230197881828271,0.135333454447244,3
0.595530657554189,0.107491532318661,0
0.433520014551497,-0.363256703930437,0
0.284311289694648,0.272196049069483,0
0.581871999186315,0.234939032186609,0
-0.308362061156487,0.367949724527001,0
0.322966192625492,-0.137936083553021,0
0.241717007320906,0.589843686684498,0
0.30111185658731,0.253864648866994,0
0.461512545498953,0.121683680373144,0
